/tmp2/igor/tennis-SR
Navigating to mmdet...
/home/phd/09/igor/mmdetection
Testing /home/phd/09/igor/mmdetection/configs/ssd/ssd512_sportradar.py, checkpoint /tmp2/igor/tennis-SR/checkpoints/epoch_9.pth
loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
[                                                  ] 0/9820, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>            ] 5780/9820, 7.5 task/s, elapsed: 768s, ETA:   537s
[>>>>>>>>>>>>>>>            ] 5781/9820, 7.5 task/s, elapsed: 769s, ETA:   537s
[>>>>>>>>>>>>>>>            ] 5782/9820, 7.5 task/s, elapsed: 769s, ETA:   537s
[>>>>>>>>>>>>>>>            ] 5783/9820, 7.5 task/s, elapsed: 769s, ETA:   537s
[>>>>>>>>>>>>>>>            ] 5784/9820, 7.5 task/s, elapsed: 769s, ETA:   537s
[>>>>>>>>>>>>>>>            ] 5785/9820, 7.5 task/s, elapsed: 769s, ETA:   536s
[>>>>>>>>>>>>>>>            ] 5786/9820, 7.5 task/s, elapsed: 769s, ETA:   536s
[>>>>>>>>>>>>>>>            ] 5787/9820, 7.5 task/s, elapsed: 769s, ETA:   536s
[>>>>>>>>>>>>>>>            ] 5788/9820, 7.5 task/s, elapsed: 769s, ETA:   536s
[>>>>>>>>>>>>>>>            ] 5789/9820, 7.5 task/s, elapsed: 770s, ETA:   536s
[>>>>>>>>>>>>>>>            ] 5790/9820, 7.5 task/s, elapsed: 770s, ETA:   536s
[>>>>>>>>>>>>>>>            ] 5791/9820, 7.5 task/s, elapsed: 770s, ETA:   536s
[>>>>>>>>>>>>>>>            ] 5792/9820, 7.5 task/s, elapsed: 770s, ETA:   535s
[>>>>>>>>>>>>>>>            ] 5793/9820, 7.5 task/s, elapsed: 770s, ETA:   535s
[>>>>>>>>>>>>>>>            ] 5794/9820, 7.5 task/s, elapsed: 770s, ETA:   535s
[>>>>>>>>>>>>>>>            ] 5795/9820, 7.5 task/s, elapsed: 770s, ETA:   535s
[>>>>>>>>>>>>>>>            ] 5796/9820, 7.5 task/s, elapsed: 770s, ETA:   535s
[>>>>>>>>>>>>>>>            ] 5797/9820, 7.5 task/s, elapsed: 771s, ETA:   535s
[>>>>>>>>>>>>>>>            ] 5798/9820, 7.5 task/s, elapsed: 771s, ETA:   535s
[>>>>>>>>>>>>>>>            ] 5799/9820, 7.5 task/s, elapsed: 771s, ETA:   534s
[>>>>>>>>>>>>>>>            ] 5800/9820, 7.5 task/s, elapsed: 771s, ETA:   534s
[>>>>>>>>>>>>>>>            ] 5801/9820, 7.5 task/s, elapsed: 771s, ETA:   534s
[>>>>>>>>>>>>>>>            ] 5802/9820, 7.5 task/s, elapsed: 771s, ETA:   534s
[>>>>>>>>>>>>>>>            ] 5803/9820, 7.5 task/s, elapsed: 771s, ETA:   534s
[>>>>>>>>>>>>>>>            ] 5804/9820, 7.5 task/s, elapsed: 771s, ETA:   534s
[>>>>>>>>>>>>>>>            ] 5805/9820, 7.5 task/s, elapsed: 772s, ETA:   534s
[>>>>>>>>>>>>>>>            ] 5806/9820, 7.5 task/s, elapsed: 772s, ETA:   534s
[>>>>>>>>>>>>>>>            ] 5807/9820, 7.5 task/s, elapsed: 772s, ETA:   533s
[>>>>>>>>>>>>>>>            ] 5808/9820, 7.5 task/s, elapsed: 772s, ETA:   533s
[>>>>>>>>>>>>>>>            ] 5809/9820, 7.5 task/s, elapsed: 772s, ETA:   533s
[>>>>>>>>>>>>>>>            ] 5810/9820, 7.5 task/s, elapsed: 772s, ETA:   533s
[>>>>>>>>>>>>>>>            ] 5811/9820, 7.5 task/s, elapsed: 772s, ETA:   533s
[>>>>>>>>>>>>>>>            ] 5812/9820, 7.5 task/s, elapsed: 772s, ETA:   533s
[>>>>>>>>>>>>>>>            ] 5813/9820, 7.5 task/s, elapsed: 773s, ETA:   533s
[>>>>>>>>>>>>>>>            ] 5814/9820, 7.5 task/s, elapsed: 773s, ETA:   532s
[>>>>>>>>>>>>>>>            ] 5815/9820, 7.5 task/s, elapsed: 773s, ETA:   532s
[>>>>>>>>>>>>>>>            ] 5816/9820, 7.5 task/s, elapsed: 773s, ETA:   532s
[>>>>>>>>>>>>>>>            ] 5817/9820, 7.5 task/s, elapsed: 773s, ETA:   532s
[>>>>>>>>>>>>>>>            ] 5818/9820, 7.5 task/s, elapsed: 773s, ETA:   532s
[>>>>>>>>>>>>>>>            ] 5819/9820, 7.5 task/s, elapsed: 773s, ETA:   532s
[>>>>>>>>>>>>>>>>           ] 5820/9820, 7.5 task/s, elapsed: 773s, ETA:   532s
[>>>>>>>>>>>>>>>>           ] 5821/9820, 7.5 task/s, elapsed: 774s, ETA:   531s
[>>>>>>>>>>>>>>>>           ] 5822/9820, 7.5 task/s, elapsed: 774s, ETA:   531s
[>>>>>>>>>>>>>>>>           ] 5823/9820, 7.5 task/s, elapsed: 774s, ETA:   531s
[>>>>>>>>>>>>>>>>           ] 5824/9820, 7.5 task/s, elapsed: 774s, ETA:   531s
[>>>>>>>>>>>>>>>>           ] 5825/9820, 7.5 task/s, elapsed: 774s, ETA:   531s
[>>>>>>>>>>>>>>>>           ] 5826/9820, 7.5 task/s, elapsed: 774s, ETA:   531s
[>>>>>>>>>>>>>>>>           ] 5827/9820, 7.5 task/s, elapsed: 774s, ETA:   531s
[>>>>>>>>>>>>>>>>           ] 5828/9820, 7.5 task/s, elapsed: 774s, ETA:   530s
[>>>>>>>>>>>>>>>>           ] 5829/9820, 7.5 task/s, elapsed: 775s, ETA:   530s
[>>>>>>>>>>>>>>>>           ] 5830/9820, 7.5 task/s, elapsed: 775s, ETA:   530s
[>>>>>>>>>>>>>>>>           ] 5831/9820, 7.5 task/s, elapsed: 775s, ETA:   530s
[>>>>>>>>>>>>>>>>           ] 5832/9820, 7.5 task/s, elapsed: 775s, ETA:   530s
[>>>>>>>>>>>>>>>>           ] 5833/9820, 7.5 task/s, elapsed: 775s, ETA:   530s
[>>>>>>>>>>>>>>>>           ] 5834/9820, 7.5 task/s, elapsed: 775s, ETA:   530s
[>>>>>>>>>>>>>>>>           ] 5835/9820, 7.5 task/s, elapsed: 775s, ETA:   530s
[>>>>>>>>>>>>>>>>           ] 5836/9820, 7.5 task/s, elapsed: 775s, ETA:   529s
[>>>>>>>>>>>>>>>>           ] 5837/9820, 7.5 task/s, elapsed: 776s, ETA:   529s
[>>>>>>>>>>>>>>>>           ] 5838/9820, 7.5 task/s, elapsed: 776s, ETA:   529s
[>>>>>>>>>>>>>>>>           ] 5839/9820, 7.5 task/s, elapsed: 776s, ETA:   529s
[>>>>>>>>>>>>>>>>           ] 5840/9820, 7.5 task/s, elapsed: 776s, ETA:   529s
[>>>>>>>>>>>>>>>>           ] 5841/9820, 7.5 task/s, elapsed: 776s, ETA:   529s
[>>>>>>>>>>>>>>>>           ] 5842/9820, 7.5 task/s, elapsed: 776s, ETA:   529s
[>>>>>>>>>>>>>>>>           ] 5843/9820, 7.5 task/s, elapsed: 776s, ETA:   528s
[>>>>>>>>>>>>>>>>           ] 5844/9820, 7.5 task/s, elapsed: 777s, ETA:   528s
[>>>>>>>>>>>>>>>>           ] 5845/9820, 7.5 task/s, elapsed: 777s, ETA:   528s
[>>>>>>>>>>>>>>>>           ] 5846/9820, 7.5 task/s, elapsed: 777s, ETA:   528s
[>>>>>>>>>>>>>>>>           ] 5847/9820, 7.5 task/s, elapsed: 777s, ETA:   528s
[>>>>>>>>>>>>>>>>           ] 5848/9820, 7.5 task/s, elapsed: 777s, ETA:   528s
[>>>>>>>>>>>>>>>>           ] 5849/9820, 7.5 task/s, elapsed: 777s, ETA:   528s
[>>>>>>>>>>>>>>>>           ] 5850/9820, 7.5 task/s, elapsed: 777s, ETA:   527s
[>>>>>>>>>>>>>>>>           ] 5851/9820, 7.5 task/s, elapsed: 777s, ETA:   527s
[>>>>>>>>>>>>>>>>           ] 5852/9820, 7.5 task/s, elapsed: 778s, ETA:   527s
[>>>>>>>>>>>>>>>>           ] 5853/9820, 7.5 task/s, elapsed: 778s, ETA:   527s
[>>>>>>>>>>>>>>>>           ] 5854/9820, 7.5 task/s, elapsed: 778s, ETA:   527s
[>>>>>>>>>>>>>>>>           ] 5855/9820, 7.5 task/s, elapsed: 778s, ETA:   527s
[>>>>>>>>>>>>>>>>           ] 5856/9820, 7.5 task/s, elapsed: 778s, ETA:   527s
[>>>>>>>>>>>>>>>>           ] 5857/9820, 7.5 task/s, elapsed: 778s, ETA:   527s
[>>>>>>>>>>>>>>>>           ] 5858/9820, 7.5 task/s, elapsed: 778s, ETA:   526s
[>>>>>>>>>>>>>>>>           ] 5859/9820, 7.5 task/s, elapsed: 778s, ETA:   526s
[>>>>>>>>>>>>>>>>           ] 5860/9820, 7.5 task/s, elapsed: 779s, ETA:   526s
[>>>>>>>>>>>>>>>>           ] 5861/9820, 7.5 task/s, elapsed: 779s, ETA:   526s
[>>>>>>>>>>>>>>>>           ] 5862/9820, 7.5 task/s, elapsed: 779s, ETA:   526s
[>>>>>>>>>>>>>>>>           ] 5863/9820, 7.5 task/s, elapsed: 779s, ETA:   526s
[>>>>>>>>>>>>>>>>           ] 5864/9820, 7.5 task/s, elapsed: 779s, ETA:   526s
[>>>>>>>>>>>>>>>>           ] 5865/9820, 7.5 task/s, elapsed: 779s, ETA:   525s
[>>>>>>>>>>>>>>>>           ] 5866/9820, 7.5 task/s, elapsed: 779s, ETA:   525s
[>>>>>>>>>>>>>>>>           ] 5867/9820, 7.5 task/s, elapsed: 779s, ETA:   525s
[>>>>>>>>>>>>>>>>           ] 5868/9820, 7.5 task/s, elapsed: 780s, ETA:   525s
[>>>>>>>>>>>>>>>>           ] 5869/9820, 7.5 task/s, elapsed: 780s, ETA:   525s
[>>>>>>>>>>>>>>>>           ] 5870/9820, 7.5 task/s, elapsed: 780s, ETA:   525s
[>>>>>>>>>>>>>>>>           ] 5871/9820, 7.5 task/s, elapsed: 780s, ETA:   525s
[>>>>>>>>>>>>>>>>           ] 5872/9820, 7.5 task/s, elapsed: 780s, ETA:   524s
[>>>>>>>>>>>>>>>>           ] 5873/9820, 7.5 task/s, elapsed: 780s, ETA:   524s
[>>>>>>>>>>>>>>>>           ] 5874/9820, 7.5 task/s, elapsed: 780s, ETA:   524s
[>>>>>>>>>>>>>>>>           ] 5875/9820, 7.5 task/s, elapsed: 780s, ETA:   524s
[>>>>>>>>>>>>>>>>           ] 5876/9820, 7.5 task/s, elapsed: 781s, ETA:   524s
[>>>>>>>>>>>>>>>>           ] 5877/9820, 7.5 task/s, elapsed: 781s, ETA:   524s
[>>>>>>>>>>>>>>>>           ] 5878/9820, 7.5 task/s, elapsed: 781s, ETA:   524s
[>>>>>>>>>>>>>>>>           ] 5879/9820, 7.5 task/s, elapsed: 781s, ETA:   524s
[>>>>>>>>>>>>>>>>           ] 5880/9820, 7.5 task/s, elapsed: 781s, ETA:   523s
[>>>>>>>>>>>>>>>>           ] 5881/9820, 7.5 task/s, elapsed: 781s, ETA:   523s
[>>>>>>>>>>>>>>>>           ] 5882/9820, 7.5 task/s, elapsed: 781s, ETA:   523s
[>>>>>>>>>>>>>>>>           ] 5883/9820, 7.5 task/s, elapsed: 781s, ETA:   523s
[>>>>>>>>>>>>>>>>           ] 5884/9820, 7.5 task/s, elapsed: 782s, ETA:   523s
[>>>>>>>>>>>>>>>>           ] 5885/9820, 7.5 task/s, elapsed: 782s, ETA:   523s
[>>>>>>>>>>>>>>>>           ] 5886/9820, 7.5 task/s, elapsed: 782s, ETA:   523s
[>>>>>>>>>>>>>>>>           ] 5887/9820, 7.5 task/s, elapsed: 782s, ETA:   522s
[>>>>>>>>>>>>>>>>           ] 5888/9820, 7.5 task/s, elapsed: 782s, ETA:   522s
[>>>>>>>>>>>>>>>>           ] 5889/9820, 7.5 task/s, elapsed: 782s, ETA:   522s
[>>>>>>>>>>>>>>>>           ] 5890/9820, 7.5 task/s, elapsed: 782s, ETA:   522s
[>>>>>>>>>>>>>>>>           ] 5891/9820, 7.5 task/s, elapsed: 782s, ETA:   522s
[>>>>>>>>>>>>>>>>           ] 5892/9820, 7.5 task/s, elapsed: 783s, ETA:   522s
[>>>>>>>>>>>>>>>>           ] 5893/9820, 7.5 task/s, elapsed: 783s, ETA:   522s
[>>>>>>>>>>>>>>>>           ] 5894/9820, 7.5 task/s, elapsed: 783s, ETA:   521s
[>>>>>>>>>>>>>>>>           ] 5895/9820, 7.5 task/s, elapsed: 783s, ETA:   521s
[>>>>>>>>>>>>>>>>           ] 5896/9820, 7.5 task/s, elapsed: 783s, ETA:   521s
[>>>>>>>>>>>>>>>>           ] 5897/9820, 7.5 task/s, elapsed: 783s, ETA:   521s
[>>>>>>>>>>>>>>>>           ] 5898/9820, 7.5 task/s, elapsed: 783s, ETA:   521s
[>>>>>>>>>>>>>>>>           ] 5899/9820, 7.5 task/s, elapsed: 783s, ETA:   521s
[>>>>>>>>>>>>>>>>           ] 5900/9820, 7.5 task/s, elapsed: 784s, ETA:   521s
[>>>>>>>>>>>>>>>>           ] 5901/9820, 7.5 task/s, elapsed: 784s, ETA:   521s
[>>>>>>>>>>>>>>>>           ] 5902/9820, 7.5 task/s, elapsed: 784s, ETA:   520s
[>>>>>>>>>>>>>>>>           ] 5903/9820, 7.5 task/s, elapsed: 784s, ETA:   520s
[>>>>>>>>>>>>>>>>           ] 5904/9820, 7.5 task/s, elapsed: 784s, ETA:   520s
[>>>>>>>>>>>>>>>>           ] 5905/9820, 7.5 task/s, elapsed: 784s, ETA:   520s
[>>>>>>>>>>>>>>>>           ] 5906/9820, 7.5 task/s, elapsed: 784s, ETA:   520s
[>>>>>>>>>>>>>>>>           ] 5907/9820, 7.5 task/s, elapsed: 785s, ETA:   520s
[>>>>>>>>>>>>>>>>           ] 5908/9820, 7.5 task/s, elapsed: 785s, ETA:   520s
[>>>>>>>>>>>>>>>>           ] 5909/9820, 7.5 task/s, elapsed: 785s, ETA:   519s
[>>>>>>>>>>>>>>>>           ] 5910/9820, 7.5 task/s, elapsed: 785s, ETA:   519s
[>>>>>>>>>>>>>>>>           ] 5911/9820, 7.5 task/s, elapsed: 785s, ETA:   519s
[>>>>>>>>>>>>>>>>           ] 5912/9820, 7.5 task/s, elapsed: 785s, ETA:   519s
[>>>>>>>>>>>>>>>>           ] 5913/9820, 7.5 task/s, elapsed: 785s, ETA:   519s
[>>>>>>>>>>>>>>>>           ] 5914/9820, 7.5 task/s, elapsed: 785s, ETA:   519s
[>>>>>>>>>>>>>>>>           ] 5915/9820, 7.5 task/s, elapsed: 786s, ETA:   519s
[>>>>>>>>>>>>>>>>           ] 5916/9820, 7.5 task/s, elapsed: 786s, ETA:   518s
[>>>>>>>>>>>>>>>>           ] 5917/9820, 7.5 task/s, elapsed: 786s, ETA:   518s
[>>>>>>>>>>>>>>>>           ] 5918/9820, 7.5 task/s, elapsed: 786s, ETA:   518s
[>>>>>>>>>>>>>>>>           ] 5919/9820, 7.5 task/s, elapsed: 786s, ETA:   518s
[>>>>>>>>>>>>>>>>           ] 5920/9820, 7.5 task/s, elapsed: 786s, ETA:   518s
[>>>>>>>>>>>>>>>>           ] 5921/9820, 7.5 task/s, elapsed: 786s, ETA:   518s
[>>>>>>>>>>>>>>>>           ] 5922/9820, 7.5 task/s, elapsed: 786s, ETA:   518s
[>>>>>>>>>>>>>>>>           ] 5923/9820, 7.5 task/s, elapsed: 787s, ETA:   517s
[>>>>>>>>>>>>>>>>           ] 5924/9820, 7.5 task/s, elapsed: 787s, ETA:   517s
[>>>>>>>>>>>>>>>>           ] 5925/9820, 7.5 task/s, elapsed: 787s, ETA:   517s
[>>>>>>>>>>>>>>>>           ] 5926/9820, 7.5 task/s, elapsed: 787s, ETA:   517s
[>>>>>>>>>>>>>>>>           ] 5927/9820, 7.5 task/s, elapsed: 787s, ETA:   517s
[>>>>>>>>>>>>>>>>           ] 5928/9820, 7.5 task/s, elapsed: 787s, ETA:   517s
[>>>>>>>>>>>>>>>>           ] 5929/9820, 7.5 task/s, elapsed: 787s, ETA:   517s
[>>>>>>>>>>>>>>>>           ] 5930/9820, 7.5 task/s, elapsed: 787s, ETA:   517s
[>>>>>>>>>>>>>>>>           ] 5931/9820, 7.5 task/s, elapsed: 788s, ETA:   516s
[>>>>>>>>>>>>>>>>           ] 5932/9820, 7.5 task/s, elapsed: 788s, ETA:   516s
[>>>>>>>>>>>>>>>>           ] 5933/9820, 7.5 task/s, elapsed: 788s, ETA:   516s
[>>>>>>>>>>>>>>>>           ] 5934/9820, 7.5 task/s, elapsed: 788s, ETA:   516s
[>>>>>>>>>>>>>>>>           ] 5935/9820, 7.5 task/s, elapsed: 788s, ETA:   516s
[>>>>>>>>>>>>>>>>           ] 5936/9820, 7.5 task/s, elapsed: 788s, ETA:   516s
[>>>>>>>>>>>>>>>>           ] 5937/9820, 7.5 task/s, elapsed: 788s, ETA:   516s
[>>>>>>>>>>>>>>>>           ] 5938/9820, 7.5 task/s, elapsed: 788s, ETA:   515s
[>>>>>>>>>>>>>>>>           ] 5939/9820, 7.5 task/s, elapsed: 789s, ETA:   515s
[>>>>>>>>>>>>>>>>           ] 5940/9820, 7.5 task/s, elapsed: 789s, ETA:   515s
[>>>>>>>>>>>>>>>>           ] 5941/9820, 7.5 task/s, elapsed: 789s, ETA:   515s
[>>>>>>>>>>>>>>>>           ] 5942/9820, 7.5 task/s, elapsed: 789s, ETA:   515s
[>>>>>>>>>>>>>>>>           ] 5943/9820, 7.5 task/s, elapsed: 789s, ETA:   515s
[>>>>>>>>>>>>>>>>           ] 5944/9820, 7.5 task/s, elapsed: 789s, ETA:   515s
[>>>>>>>>>>>>>>>>           ] 5945/9820, 7.5 task/s, elapsed: 789s, ETA:   515s
[>>>>>>>>>>>>>>>>           ] 5946/9820, 7.5 task/s, elapsed: 790s, ETA:   514s
[>>>>>>>>>>>>>>>>           ] 5947/9820, 7.5 task/s, elapsed: 790s, ETA:   514s
[>>>>>>>>>>>>>>>>           ] 5948/9820, 7.5 task/s, elapsed: 790s, ETA:   514s
[>>>>>>>>>>>>>>>>           ] 5949/9820, 7.5 task/s, elapsed: 790s, ETA:   514s
[>>>>>>>>>>>>>>>>           ] 5950/9820, 7.5 task/s, elapsed: 790s, ETA:   514s
[>>>>>>>>>>>>>>>>           ] 5951/9820, 7.5 task/s, elapsed: 790s, ETA:   514s
[>>>>>>>>>>>>>>>>           ] 5952/9820, 7.5 task/s, elapsed: 790s, ETA:   514s
[>>>>>>>>>>>>>>>>           ] 5953/9820, 7.5 task/s, elapsed: 790s, ETA:   513s
[>>>>>>>>>>>>>>>>           ] 5954/9820, 7.5 task/s, elapsed: 791s, ETA:   513s
[>>>>>>>>>>>>>>>>           ] 5955/9820, 7.5 task/s, elapsed: 791s, ETA:   513s
[>>>>>>>>>>>>>>>>           ] 5956/9820, 7.5 task/s, elapsed: 791s, ETA:   513s
[>>>>>>>>>>>>>>>>           ] 5957/9820, 7.5 task/s, elapsed: 791s, ETA:   513s
[>>>>>>>>>>>>>>>>           ] 5958/9820, 7.5 task/s, elapsed: 791s, ETA:   513s
[>>>>>>>>>>>>>>>>           ] 5959/9820, 7.5 task/s, elapsed: 791s, ETA:   513s
[>>>>>>>>>>>>>>>>           ] 5960/9820, 7.5 task/s, elapsed: 791s, ETA:   512s
[>>>>>>>>>>>>>>>>           ] 5961/9820, 7.5 task/s, elapsed: 791s, ETA:   512s
[>>>>>>>>>>>>>>>>           ] 5962/9820, 7.5 task/s, elapsed: 792s, ETA:   512s
[>>>>>>>>>>>>>>>>           ] 5963/9820, 7.5 task/s, elapsed: 792s, ETA:   512s
[>>>>>>>>>>>>>>>>           ] 5964/9820, 7.5 task/s, elapsed: 792s, ETA:   512s
[>>>>>>>>>>>>>>>>           ] 5965/9820, 7.5 task/s, elapsed: 792s, ETA:   512s
[>>>>>>>>>>>>>>>>           ] 5966/9820, 7.5 task/s, elapsed: 792s, ETA:   512s
[>>>>>>>>>>>>>>>>           ] 5967/9820, 7.5 task/s, elapsed: 792s, ETA:   512s
[>>>>>>>>>>>>>>>>           ] 5968/9820, 7.5 task/s, elapsed: 792s, ETA:   511s
[>>>>>>>>>>>>>>>>           ] 5969/9820, 7.5 task/s, elapsed: 792s, ETA:   511s
[>>>>>>>>>>>>>>>>           ] 5970/9820, 7.5 task/s, elapsed: 793s, ETA:   511s
[>>>>>>>>>>>>>>>>           ] 5971/9820, 7.5 task/s, elapsed: 793s, ETA:   511s
[>>>>>>>>>>>>>>>>           ] 5972/9820, 7.5 task/s, elapsed: 793s, ETA:   511s
[>>>>>>>>>>>>>>>>           ] 5973/9820, 7.5 task/s, elapsed: 793s, ETA:   511s
[>>>>>>>>>>>>>>>>           ] 5974/9820, 7.5 task/s, elapsed: 793s, ETA:   511s
[>>>>>>>>>>>>>>>>           ] 5975/9820, 7.5 task/s, elapsed: 793s, ETA:   510s
[>>>>>>>>>>>>>>>>           ] 5976/9820, 7.5 task/s, elapsed: 793s, ETA:   510s
[>>>>>>>>>>>>>>>>           ] 5977/9820, 7.5 task/s, elapsed: 794s, ETA:   510s
[>>>>>>>>>>>>>>>>           ] 5978/9820, 7.5 task/s, elapsed: 794s, ETA:   510s
[>>>>>>>>>>>>>>>>           ] 5979/9820, 7.5 task/s, elapsed: 794s, ETA:   510s
[>>>>>>>>>>>>>>>>           ] 5980/9820, 7.5 task/s, elapsed: 794s, ETA:   510s
[>>>>>>>>>>>>>>>>           ] 5981/9820, 7.5 task/s, elapsed: 794s, ETA:   510s
[>>>>>>>>>>>>>>>>           ] 5982/9820, 7.5 task/s, elapsed: 794s, ETA:   510s
[>>>>>>>>>>>>>>>>           ] 5983/9820, 7.5 task/s, elapsed: 794s, ETA:   509s
[>>>>>>>>>>>>>>>>           ] 5984/9820, 7.5 task/s, elapsed: 794s, ETA:   509s
[>>>>>>>>>>>>>>>>           ] 5985/9820, 7.5 task/s, elapsed: 795s, ETA:   509s
[>>>>>>>>>>>>>>>>           ] 5986/9820, 7.5 task/s, elapsed: 795s, ETA:   509s
[>>>>>>>>>>>>>>>>           ] 5987/9820, 7.5 task/s, elapsed: 795s, ETA:   509s
[>>>>>>>>>>>>>>>>           ] 5988/9820, 7.5 task/s, elapsed: 795s, ETA:   509s
[>>>>>>>>>>>>>>>>           ] 5989/9820, 7.5 task/s, elapsed: 795s, ETA:   509s
[>>>>>>>>>>>>>>>>           ] 5990/9820, 7.5 task/s, elapsed: 795s, ETA:   508s
[>>>>>>>>>>>>>>>>           ] 5991/9820, 7.5 task/s, elapsed: 795s, ETA:   508s
[>>>>>>>>>>>>>>>>           ] 5992/9820, 7.5 task/s, elapsed: 795s, ETA:   508s
[>>>>>>>>>>>>>>>>           ] 5993/9820, 7.5 task/s, elapsed: 796s, ETA:   508s
[>>>>>>>>>>>>>>>>           ] 5994/9820, 7.5 task/s, elapsed: 796s, ETA:   508s
[>>>>>>>>>>>>>>>>           ] 5995/9820, 7.5 task/s, elapsed: 796s, ETA:   508s
[>>>>>>>>>>>>>>>>           ] 5996/9820, 7.5 task/s, elapsed: 796s, ETA:   508s
[>>>>>>>>>>>>>>>>           ] 5997/9820, 7.5 task/s, elapsed: 796s, ETA:   508s
[>>>>>>>>>>>>>>>>           ] 5998/9820, 7.5 task/s, elapsed: 796s, ETA:   507s
[>>>>>>>>>>>>>>>>           ] 5999/9820, 7.5 task/s, elapsed: 796s, ETA:   507s
[>>>>>>>>>>>>>>>>           ] 6000/9820, 7.5 task/s, elapsed: 796s, ETA:   507s
[>>>>>>>>>>>>>>>>           ] 6001/9820, 7.5 task/s, elapsed: 797s, ETA:   507s
[>>>>>>>>>>>>>>>>           ] 6002/9820, 7.5 task/s, elapsed: 797s, ETA:   507s
[>>>>>>>>>>>>>>>>           ] 6003/9820, 7.5 task/s, elapsed: 797s, ETA:   507s
[>>>>>>>>>>>>>>>>           ] 6004/9820, 7.5 task/s, elapsed: 797s, ETA:   507s
[>>>>>>>>>>>>>>>>           ] 6005/9820, 7.5 task/s, elapsed: 797s, ETA:   506s
[>>>>>>>>>>>>>>>>           ] 6006/9820, 7.5 task/s, elapsed: 797s, ETA:   506s
[>>>>>>>>>>>>>>>>           ] 6007/9820, 7.5 task/s, elapsed: 797s, ETA:   506s
[>>>>>>>>>>>>>>>>           ] 6008/9820, 7.5 task/s, elapsed: 798s, ETA:   506s
[>>>>>>>>>>>>>>>>           ] 6009/9820, 7.5 task/s, elapsed: 798s, ETA:   506s
[>>>>>>>>>>>>>>>>           ] 6010/9820, 7.5 task/s, elapsed: 798s, ETA:   506s
[>>>>>>>>>>>>>>>>           ] 6011/9820, 7.5 task/s, elapsed: 798s, ETA:   506s
[>>>>>>>>>>>>>>>>           ] 6012/9820, 7.5 task/s, elapsed: 798s, ETA:   505s
[>>>>>>>>>>>>>>>>           ] 6013/9820, 7.5 task/s, elapsed: 798s, ETA:   505s
[>>>>>>>>>>>>>>>>           ] 6014/9820, 7.5 task/s, elapsed: 798s, ETA:   505s
[>>>>>>>>>>>>>>>>           ] 6015/9820, 7.5 task/s, elapsed: 798s, ETA:   505s
[>>>>>>>>>>>>>>>>           ] 6016/9820, 7.5 task/s, elapsed: 799s, ETA:   505s
[>>>>>>>>>>>>>>>>           ] 6017/9820, 7.5 task/s, elapsed: 799s, ETA:   505s
[>>>>>>>>>>>>>>>>           ] 6018/9820, 7.5 task/s, elapsed: 799s, ETA:   505s
[>>>>>>>>>>>>>>>>           ] 6019/9820, 7.5 task/s, elapsed: 799s, ETA:   505s
[>>>>>>>>>>>>>>>>           ] 6020/9820, 7.5 task/s, elapsed: 799s, ETA:   504s
[>>>>>>>>>>>>>>>>           ] 6021/9820, 7.5 task/s, elapsed: 799s, ETA:   504s
[>>>>>>>>>>>>>>>>           ] 6022/9820, 7.5 task/s, elapsed: 799s, ETA:   504s
[>>>>>>>>>>>>>>>>           ] 6023/9820, 7.5 task/s, elapsed: 799s, ETA:   504s
[>>>>>>>>>>>>>>>>           ] 6024/9820, 7.5 task/s, elapsed: 800s, ETA:   504s
[>>>>>>>>>>>>>>>>           ] 6025/9820, 7.5 task/s, elapsed: 800s, ETA:   504s
[>>>>>>>>>>>>>>>>           ] 6026/9820, 7.5 task/s, elapsed: 800s, ETA:   504s
[>>>>>>>>>>>>>>>>           ] 6027/9820, 7.5 task/s, elapsed: 800s, ETA:   503s
[>>>>>>>>>>>>>>>>           ] 6028/9820, 7.5 task/s, elapsed: 800s, ETA:   503s
[>>>>>>>>>>>>>>>>           ] 6029/9820, 7.5 task/s, elapsed: 800s, ETA:   503s
[>>>>>>>>>>>>>>>>           ] 6030/9820, 7.5 task/s, elapsed: 800s, ETA:   503s
[>>>>>>>>>>>>>>>>           ] 6031/9820, 7.5 task/s, elapsed: 800s, ETA:   503s
[>>>>>>>>>>>>>>>>           ] 6032/9820, 7.5 task/s, elapsed: 801s, ETA:   503s
[>>>>>>>>>>>>>>>>           ] 6033/9820, 7.5 task/s, elapsed: 801s, ETA:   503s
[>>>>>>>>>>>>>>>>           ] 6034/9820, 7.5 task/s, elapsed: 801s, ETA:   502s
[>>>>>>>>>>>>>>>>           ] 6035/9820, 7.5 task/s, elapsed: 801s, ETA:   502s
[>>>>>>>>>>>>>>>>           ] 6036/9820, 7.5 task/s, elapsed: 801s, ETA:   502s
[>>>>>>>>>>>>>>>>           ] 6037/9820, 7.5 task/s, elapsed: 801s, ETA:   502s
[>>>>>>>>>>>>>>>>           ] 6038/9820, 7.5 task/s, elapsed: 801s, ETA:   502s
[>>>>>>>>>>>>>>>>           ] 6039/9820, 7.5 task/s, elapsed: 801s, ETA:   502s
[>>>>>>>>>>>>>>>>           ] 6040/9820, 7.5 task/s, elapsed: 802s, ETA:   502s
